url,appellation,gender,wikidata_qid,ID
https://www.deckenmalerei.eu/0a12fa60-4f52-44c1-b4ea-e764f356d7f6,"Chauveau, René",MALE,Q5607236,0a12fa60-4f52-44c1-b4ea-e764f356d7f6
https://www.deckenmalerei.eu/b4cfe34b-cbc8-4fe3-b06e-113ae3731b5a,"Peuker, Wolfgang",MALE,Q2590836,b4cfe34b-cbc8-4fe3-b06e-113ae3731b5a
https://www.deckenmalerei.eu/8b99d5c4-0dad-47e1-80a7-3c0a943c88bf,"Bose, Georg Heinrich",MALE,Q15811726,8b99d5c4-0dad-47e1-80a7-3c0a943c88bf
https://www.deckenmalerei.eu/c034b172-6439-49b1-b995-edcdaafc0e97,"Bodt, Jean de",MALE,Q102284,c034b172-6439-49b1-b995-edcdaafc0e97
https://www.deckenmalerei.eu/36e7c3f1-4f0e-41ca-8c85-b8c53560148a,"Dorothea Sophie, Brandenburg, Kurfürstin",FEMALE,Q65933,36e7c3f1-4f0e-41ca-8c85-b8c53560148a
https://www.deckenmalerei.eu/5a2e60e8-f00c-4817-af96-825e79739cff,"Memhardt, Johann Gregor",MALE,Q86782,5a2e60e8-f00c-4817-af96-825e79739cff
https://www.deckenmalerei.eu/c24bd948-9e34-41a0-bd40-6edf0270bf82,"Friedrich Wilhelm I., Brandenburg, Kurfürst",MALE,Q152727,c24bd948-9e34-41a0-bd40-6edf0270bf82
https://www.deckenmalerei.eu/8a1fd48a-9420-4f43-bb1a-09d68fa3472e,"Kambly, Johann Melchior",MALE,Q1418504,8a1fd48a-9420-4f43-bb1a-09d68fa3472e
https://www.deckenmalerei.eu/7a10f14a-3321-4729-aa4b-5f60dc5d9ad3,"Friedrich Wilhelm I., Preußen, König",MALE,Q105013,7a10f14a-3321-4729-aa4b-5f60dc5d9ad3
https://www.deckenmalerei.eu/c9ec3ae4-8b02-47aa-a93d-907ca3a838a1,"Schaffgotsch, Philipp Gotthard von",MALE,Q216095,c9ec3ae4-8b02-47aa-a93d-907ca3a838a1
https://www.deckenmalerei.eu/2dbf3c47-ce6b-4f7b-8def-98e384add591,"Maupertuis, Pierre Louis Moreau de",MALE,Q164374,2dbf3c47-ce6b-4f7b-8def-98e384add591
https://www.deckenmalerei.eu/429b02f4-ee3e-46ee-b097-2dae9a867fee,"Thulden, Theodoor van",MALE,Q260817,429b02f4-ee3e-46ee-b097-2dae9a867fee
https://www.deckenmalerei.eu/5f6888f9-b057-440d-888a-86648d2beaa1,"Leygebe, Paul Carl",MALE,Q18508571,5f6888f9-b057-440d-888a-86648d2beaa1
https://www.deckenmalerei.eu/69e4c27b-22fc-45c1-b002-11ae43341043,"Langerfeld, Wilhelm",MALE,Q94791456,69e4c27b-22fc-45c1-b002-11ae43341043
https://www.deckenmalerei.eu/24375868-721b-4fa7-814e-396f37c6fb42,"Stuber, Nikolaus Gottfried",MALE,Q1320838,24375868-721b-4fa7-814e-396f37c6fb42
https://www.deckenmalerei.eu/3315f45a-508d-4dde-bf8b-d99514c48f35,"Königsfeld, Johann Georg Joseph von",MALE,Q1670764,3315f45a-508d-4dde-bf8b-d99514c48f35
https://www.deckenmalerei.eu/9de3f06e-f671-4489-9a44-a888b8a7e1f5,"Sanzio, Raffaello",MALE,Q5597,9de3f06e-f671-4489-9a44-a888b8a7e1f5
https://www.deckenmalerei.eu/4dee263d-e601-4f6d-a522-f207769f8236,"Friedrich Adolf, Lippe-Detmold, Graf zur",MALE,Q85473,4dee263d-e601-4f6d-a522-f207769f8236
https://www.deckenmalerei.eu/8c3aa02e-b0bd-4d75-b572-f56615494697,"Rundt, Hans Hinrich",MALE,Q1580267,8c3aa02e-b0bd-4d75-b572-f56615494697
https://www.deckenmalerei.eu/c320316f-2201-476f-a342-30a2cd5c1d6d,"Closter, Haro Joachim von",MALE,Q95281442,c320316f-2201-476f-a342-30a2cd5c1d6d
https://www.deckenmalerei.eu/cc2ed020-c4dc-11e9-b73c-931fa1e429a3,"Verhelst, Placidus",MALE,Q55896457,cc2ed020-c4dc-11e9-b73c-931fa1e429a3
https://www.deckenmalerei.eu/882a97a0-c4dd-11e9-8192-ad3662e9da66,"Bergmüller, Johann Georg",MALE,Q551709,882a97a0-c4dd-11e9-8192-ad3662e9da66
https://www.deckenmalerei.eu/6d98c080-c4db-11e9-b73c-931fa1e429a3,"Zisenis, Johann Georg",MALE,Q655329,6d98c080-c4db-11e9-b73c-931fa1e429a3
https://www.deckenmalerei.eu/6815f730-c4dc-11e9-b73c-931fa1e429a3,"Derichs, Sophonias de",MALE,Q5620617,6815f730-c4dc-11e9-b73c-931fa1e429a3
https://www.deckenmalerei.eu/28ea7830-c593-11e9-9a28-879a4ed5a2e2,"Alexander Sigismund, Augsburg, Fürstbischof",MALE,Q84632,28ea7830-c593-11e9-9a28-879a4ed5a2e2
https://www.deckenmalerei.eu/118ce9b0-c594-11e9-9b89-139a7d3e65b8,"Joseph von Hessen-Darmstadt, Augsburg, Fürstbischof",MALE,Q1707293,118ce9b0-c594-11e9-9b89-139a7d3e65b8
https://www.deckenmalerei.eu/c85aff00-c590-11e9-9a28-879a4ed5a2e2,"Ettl, Johann Benedikt",MALE,Q1481332,c85aff00-c590-11e9-9a28-879a4ed5a2e2
https://www.deckenmalerei.eu/752e5220-c4b7-11e9-a787-75de7068cfba,"Brenner, Valerian",MALE,Q2508766,752e5220-c4b7-11e9-a787-75de7068cfba
https://www.deckenmalerei.eu/185132c0-c4da-11e9-b73c-931fa1e429a3,"Ingerl, Ignaz",MALE,Q1657461,185132c0-c4da-11e9-b73c-931fa1e429a3
https://www.deckenmalerei.eu/e96ca44e-635a-429d-b18c-2ca9dbe054e9,"Enderle, Johann Baptist",MALE,Q1692520,e96ca44e-635a-429d-b18c-2ca9dbe054e9
https://www.deckenmalerei.eu/076e9bc1-27ff-49e6-8974-82241adc18d1,"Binder, Matthias",MALE,Q11494126,076e9bc1-27ff-49e6-8974-82241adc18d1
https://www.deckenmalerei.eu/4dda5f03-41ff-42e8-a6e9-79bdb6891c60,"Cellarius, Hermann Wilhelm",MALE,Q38473372,4dda5f03-41ff-42e8-a6e9-79bdb6891c60
https://www.deckenmalerei.eu/7c5995b4-2832-4f7d-9d8b-c39d71466b79,"Nahl, Samuel",MALE,Q18617676,7c5995b4-2832-4f7d-9d8b-c39d71466b79
https://www.deckenmalerei.eu/714caa0b-c9dd-4fc1-be72-f33f2b5f0721,"Böhme, Martin Heinrich",MALE,Q1300376,714caa0b-c9dd-4fc1-be72-f33f2b5f0721
https://www.deckenmalerei.eu/5e69f5d5-786b-489d-b4e9-04d575cc6b99,"Raschdorff, Julius",MALE,Q69715,5e69f5d5-786b-489d-b4e9-04d575cc6b99
https://www.deckenmalerei.eu/a3c3802b-38cd-440d-8648-271a39c60bb1,"Rode, Bernhard",MALE,Q465314,a3c3802b-38cd-440d-8648-271a39c60bb1
https://www.deckenmalerei.eu/157e6ab1-d3b0-418d-8382-f37c609e5309,"Gericke, Samuel Theodor",MALE,Q1263643,157e6ab1-d3b0-418d-8382-f37c609e5309
https://www.deckenmalerei.eu/9afaea56-a455-49c2-a040-a26e936a6462,"Boyle, Robert",MALE,Q43393,9afaea56-a455-49c2-a040-a26e936a6462
https://www.deckenmalerei.eu/34946d30-ea25-40ae-99f0-463c0e298c34,"Stahl, Georg Ernst",MALE,Q102252795,34946d30-ea25-40ae-99f0-463c0e298c34
https://www.deckenmalerei.eu/3258d93c-a5c4-422c-a0f7-55bf1e9d53cb,"Kirch, Gottfried",MALE,Q62317,3258d93c-a5c4-422c-a0f7-55bf1e9d53cb
https://www.deckenmalerei.eu/4b329597-ee2e-4d4f-8c95-952d2e0d139b,"Friedrich Wilhelm, Brandenburg, Kurfürst",MALE,Q152727,4b329597-ee2e-4d4f-8c95-952d2e0d139b
https://www.deckenmalerei.eu/f2a2ae51-8eb5-4cf9-b29d-e4f1f51e4069,"Johann Georg, Brandenburg, Kurfürst",MALE,Q505918,f2a2ae51-8eb5-4cf9-b29d-e4f1f51e4069
https://www.deckenmalerei.eu/b259466a-e303-46c2-b793-8ec949bc58e1,"Elisabeth Magdalene, Braunschweig-Lüneburg, Herzogin",FEMALE,Q1330110,b259466a-e303-46c2-b793-8ec949bc58e1
https://www.deckenmalerei.eu/b6ef95a7-b0b6-470c-9da0-dc12c0837701,"Johann Georg, Brandenburg, Markgraf",MALE,Q72586,b6ef95a7-b0b6-470c-9da0-dc12c0837701
https://www.deckenmalerei.eu/ab888556-f42d-415b-9c99-41bb1fd9d4ef,"Loir, Nicolas Pierre",MALE,Q3340535,ab888556-f42d-415b-9c99-41bb1fd9d4ef
https://www.deckenmalerei.eu/1e461d89-61f9-462c-adfd-4db1593f8852,"Kilian, Wolfgang",MALE,Q998339,1e461d89-61f9-462c-adfd-4db1593f8852
https://www.deckenmalerei.eu/066f5486-ff3f-431c-b93c-f5d6c3581699,"Beger, Lorenz",MALE,Q91124,066f5486-ff3f-431c-b93c-f5d6c3581699
https://www.deckenmalerei.eu/f87ecb83-7757-473c-8803-f9ff682d33a0,"Ludwig XIV., Frankreich, König",MALE,Q7742,f87ecb83-7757-473c-8803-f9ff682d33a0
https://www.deckenmalerei.eu/dfc0e2b3-bfd4-42e6-8989-3317f47e8303,"Bartsch, Johann Gottfried",MALE,Q38205258,dfc0e2b3-bfd4-42e6-8989-3317f47e8303
https://www.deckenmalerei.eu/a105ec20-d86d-4f19-a1fd-a26caac7c422,"Oranien, Friedrich Heinrich von",MALE,Q167236,a105ec20-d86d-4f19-a1fd-a26caac7c422
https://www.deckenmalerei.eu/98499e77-d64b-482e-b622-8b9a02d638ff,"Willmann, Michael Lukas Leopold",MALE,Q564143,98499e77-d64b-482e-b622-8b9a02d638ff
https://www.deckenmalerei.eu/5a17c5fa-efd9-4f6d-a6b8-bf5bb1f658e2,"Hainhofer, Philipp",MALE,Q88048,5a17c5fa-efd9-4f6d-a6b8-bf5bb1f658e2
https://www.deckenmalerei.eu/2afdb734-f935-46b4-9b11-751b88281285,"Wilhelm I., Niederlande, König",MALE,Q2079957,2afdb734-f935-46b4-9b11-751b88281285
https://www.deckenmalerei.eu/ba35ecd5-32a4-48b0-8789-6b6a38b2c2ee,"Karl Emil, Brandenburg, Kurprinz",MALE,Q87093,ba35ecd5-32a4-48b0-8789-6b6a38b2c2ee
https://www.deckenmalerei.eu/8a6670b6-613d-4bd0-973d-c1f66e0d3253,"Albrecht Achilles III., Brandenburg, Kurfürst",MALE,Q453771,8a6670b6-613d-4bd0-973d-c1f66e0d3253
https://www.deckenmalerei.eu/6fa2e88a-5978-43e9-a45a-c73c233ac13c,"Oranien, Luise Henriette von",FEMALE,Q196301,6fa2e88a-5978-43e9-a45a-c73c233ac13c
https://www.deckenmalerei.eu/86cbfc99-82d2-44c2-943b-7f88347c29dc,"Dagly, Gérard",MALE,Q55876081,86cbfc99-82d2-44c2-943b-7f88347c29dc
https://www.deckenmalerei.eu/4ca71ca1-1817-4083-bfd3-03da8223ab0f,"Schlitz-Görtz, Johann Eustach Graf von",MALE,Q98177,4ca71ca1-1817-4083-bfd3-03da8223ab0f
https://www.deckenmalerei.eu/2d907958-75d9-481e-8bc1-4b3799fa5517,"Begas, Reinhold",MALE,Q603105,2d907958-75d9-481e-8bc1-4b3799fa5517
https://www.deckenmalerei.eu/d04c5743-7d5c-41ff-a8b0-46c0c6b5aa75,"Stüler, Friedrich August",MALE,Q61256,d04c5743-7d5c-41ff-a8b0-46c0c6b5aa75
https://www.deckenmalerei.eu/658e97cd-47be-487c-a2ab-1bfc667e8f3a,"Hesse, Ludwig Ferdinand",MALE,Q119264,658e97cd-47be-487c-a2ab-1bfc667e8f3a
https://www.deckenmalerei.eu/0b98a7b5-6f8b-4b2d-a436-e10b047f3863,"Ihne, Ernst von",MALE,Q315281,0b98a7b5-6f8b-4b2d-a436-e10b047f3863
https://www.deckenmalerei.eu/0946da69-6fce-42dc-a921-f84de0fd0f4f,"Schadow, Albrecht Dietrich",MALE,Q103319,0946da69-6fce-42dc-a921-f84de0fd0f4f
https://www.deckenmalerei.eu/b121c2d1-ebe3-47df-bc52-64c5ea3a6f57,"Aschenbrenner, Michael",MALE,Q102316347,b121c2d1-ebe3-47df-bc52-64c5ea3a6f57
https://www.deckenmalerei.eu/b562f213-8122-4d0a-a2bc-8258fac8bd4c,"Johann Cicero, Brandenburg, Kurfürst",MALE,Q702209,b562f213-8122-4d0a-a2bc-8258fac8bd4c
https://www.deckenmalerei.eu/ac5ce9c6-2a1f-4633-9589-a81df1a4d9c0,"Johann Sigismund, Brandenburg, Kurfürst",MALE,Q40746,ac5ce9c6-2a1f-4633-9589-a81df1a4d9c0
https://www.deckenmalerei.eu/7ebf7eea-7630-401f-90c1-40267fcd7d0e,"Johann Friedrich I., Sachsen, Kurfürst",MALE,Q506182,7ebf7eea-7630-401f-90c1-40267fcd7d0e
https://www.deckenmalerei.eu/3cabdd99-89a2-4def-b40b-c4fd68dd0c38,"Joachim Hektor II., Brandenburg, Kurfürst",MALE,Q506527,3cabdd99-89a2-4def-b40b-c4fd68dd0c38
https://www.deckenmalerei.eu/24e9fdbb-711e-436f-ac9b-348eb71d6bf3,"Georg Wilhelm, Brandenburg, Kurfürst",MALE,Q166675,24e9fdbb-711e-436f-ac9b-348eb71d6bf3
https://www.deckenmalerei.eu/0d11dffd-a50f-439c-96bb-14d31c7608a6,"Friedrich II., Brandenburg, Kurfürst",MALE,Q701736,0d11dffd-a50f-439c-96bb-14d31c7608a6
https://www.deckenmalerei.eu/a91e266b-438c-41c7-b2c8-621d37b85124,"Kummer, Peter",MALE,Q98426012,a91e266b-438c-41c7-b2c8-621d37b85124
https://www.deckenmalerei.eu/8a857cfd-ed6d-46da-8ec8-6e26118b312c,"Lynar , Guerini Rochus von, Graf",MALE,Q1344511,8a857cfd-ed6d-46da-8ec8-6e26118b312c
https://www.deckenmalerei.eu/721f81e8-fbc9-4e61-ad5e-b3f8e3304256,"Theiß, Caspar",MALE,Q1048047,721f81e8-fbc9-4e61-ad5e-b3f8e3304256
https://www.deckenmalerei.eu/3a05cb16-d449-4cad-afd0-02c1f193b964,"Krebs, Konrad",MALE,Q108738,3a05cb16-d449-4cad-afd0-02c1f193b964
https://www.deckenmalerei.eu/1e2bbe69-2b4a-46ed-a0de-023651b10d2f,"Wilhelm II., Deutsches Reich, Kaiser",MALE,Q2677,1e2bbe69-2b4a-46ed-a0de-023651b10d2f
https://www.deckenmalerei.eu/eb3973c2-e7b0-45bc-8c08-c84f4429b59c,"Ulbricht, Walter",MALE,Q2628,eb3973c2-e7b0-45bc-8c08-c84f4429b59c
https://www.deckenmalerei.eu/d83db312-11b2-4cac-8bec-15a528e1940d,"Stella, Franco",MALE,Q13455339,d83db312-11b2-4cac-8bec-15a528e1940d
https://www.deckenmalerei.eu/a1e1e260-cc70-493f-9d3e-604b09d3e735,"Swora, Karl-Ernst",MALE,Q115689100,a1e1e260-cc70-493f-9d3e-604b09d3e735
https://www.deckenmalerei.eu/5b2e9508-7470-4b81-9c72-1740cd1164ca,"Graffunder, Heinz",MALE,Q318781,5b2e9508-7470-4b81-9c72-1740cd1164ca
https://www.deckenmalerei.eu/fae3aba1-0467-4304-bcb5-d11892f74620,"Clemens August, Bayern, Hochmeister Kurfürst",MALE,Q215086,fae3aba1-0467-4304-bcb5-d11892f74620
https://www.deckenmalerei.eu/9648cf9f-e93c-4ffc-92fe-26467b3da9fc,"Veronese, Paolo",MALE,Q9440,9648cf9f-e93c-4ffc-92fe-26467b3da9fc
https://www.deckenmalerei.eu/e9c923c0-c4c7-11e9-8385-59bf93401dce,"Fischer, Reinhard Ferdinand Heinrich",MALE,Q2140685,e9c923c0-c4c7-11e9-8385-59bf93401dce
https://www.deckenmalerei.eu/24dfa377-3a4e-438b-90bb-ea73772e2378,"Lamparter, Hans",MALE,Q94787601,24dfa377-3a4e-438b-90bb-ea73772e2378
https://www.deckenmalerei.eu/447ed6ee-5318-4ba6-b66d-7e0e60c0187d,"Seekatz, Johann Martin",MALE,Q1695453,447ed6ee-5318-4ba6-b66d-7e0e60c0187d
https://www.deckenmalerei.eu/a70d2d74-94e7-45e6-8299-fcdc1ea7f0e2,"Georg II. Karl Ludwig, Leiningen-Westerburg-Neuleiningen, Graf",MALE,Q31191740,a70d2d74-94e7-45e6-8299-fcdc1ea7f0e2
https://www.deckenmalerei.eu/f94934a3-0721-46c7-8c67-6ffa2e036c4a,"Tischbein, Johann Valentin",MALE,Q316691,f94934a3-0721-46c7-8c67-6ffa2e036c4a
https://www.deckenmalerei.eu/d8218b4b-ad7d-40a5-a20b-2aa2a50cb096,"Ernst Friedrich I., Sachsen-Hildburghausen, Herzog",MALE,Q169080,d8218b4b-ad7d-40a5-a20b-2aa2a50cb096
https://www.deckenmalerei.eu/cd2170b2-9f44-4d01-bcab-22dbf0a7bb48,"Ernst Friedrich II., Sachsen-Hildburghausen, Herzog",MALE,Q570512,cd2170b2-9f44-4d01-bcab-22dbf0a7bb48
https://www.deckenmalerei.eu/b37dc3c1-0937-4590-81a1-417236c78641,"Ernst Friedrich III., Sachsen-Hildburghausen, Herzog",MALE,Q699476,b37dc3c1-0937-4590-81a1-417236c78641
https://www.deckenmalerei.eu/6adb84e4-eec8-4f78-9fda-3b87741bd6dc,"Ernst, Sachsen-Hildburghausen, Herzog",MALE,Q657591,6adb84e4-eec8-4f78-9fda-3b87741bd6dc
https://www.deckenmalerei.eu/1c00d7dd-bbf3-445e-a087-1db388acfb9e,"Friedrich, Sachsen-Altenburg, Herzog",MALE,Q215903,1c00d7dd-bbf3-445e-a087-1db388acfb9e
https://www.deckenmalerei.eu/3e841d9f-5ea6-4db0-b9f1-e7549d1e62bc,"Gedeler, Elias",MALE,Q21714737,3e841d9f-5ea6-4db0-b9f1-e7549d1e62bc
https://www.deckenmalerei.eu/1889afbd-06d7-402b-9246-1b6a48d0c225,"Murrer, Johann",MALE,Q28049274,1889afbd-06d7-402b-9246-1b6a48d0c225
https://www.deckenmalerei.eu/8e152a20-c5f2-11e9-95a0-131a80945c0c,"Bobenhausen, Heinrich von",MALE,Q560804,8e152a20-c5f2-11e9-95a0-131a80945c0c
https://www.deckenmalerei.eu/65ba74c3-a02e-4af8-a3db-f404911d4fad,"Hund von Wenkheim, Georg",MALE,Q571507,65ba74c3-a02e-4af8-a3db-f404911d4fad
https://www.deckenmalerei.eu/2b44e2d3-53a0-4979-9ac0-d8a98b297b24,"Berwart, Blasius",MALE,Q9384296,2b44e2d3-53a0-4979-9ac0-d8a98b297b24
https://www.deckenmalerei.eu/8cd25a47-a25c-4958-9a6a-6b3911227290,"Pittoni, Giovanni Battista",MALE,Q982011,8cd25a47-a25c-4958-9a6a-6b3911227290
https://www.deckenmalerei.eu/610bebc6-a16f-4e2d-8ff1-a859ca2ad3a7,"Dorigny, Nicolas",MALE,Q512727,610bebc6-a16f-4e2d-8ff1-a859ca2ad3a7
https://www.deckenmalerei.eu/265399a0-730c-4489-9bb3-4c7e2d399db0,"Ferri, Ciro",MALE,Q975452,265399a0-730c-4489-9bb3-4c7e2d399db0
https://www.deckenmalerei.eu/c422f7d4-d1a1-487a-a51b-3c078511eb88,"Bambini, Nicolò",MALE,Q1111424,c422f7d4-d1a1-487a-a51b-3c078511eb88
https://www.deckenmalerei.eu/b0014f8d-08e9-4758-8a6f-bd8de031a9bc,"Günther XLI., Schwarzburg, Graf",MALE,Q90957,b0014f8d-08e9-4758-8a6f-bd8de031a9bc
https://www.deckenmalerei.eu/ac2fc9ff-7c38-429b-a599-016a8cc1a676,"Wilhelm, Schwarzburg, Graf",MALE,Q1505862,ac2fc9ff-7c38-429b-a599-016a8cc1a676
https://www.deckenmalerei.eu/6f2fb1fa-66f9-4f00-877d-483c1d84be61,"Clara, Schwarzburg-Frankenhausen, Gräfin",MALE,Q55875345,6f2fb1fa-66f9-4f00-877d-483c1d84be61
https://www.deckenmalerei.eu/fc43185c-b4ca-44e3-83c4-2d28768a120b,"Karl, Nassau-Usingen, Fürst",MALE,Q475936,fc43185c-b4ca-44e3-83c4-2d28768a120b
https://www.deckenmalerei.eu/b7953cac-2c90-4982-a3f2-5249523d925f,"Karl Wilhelm, Nassau-Usingen, Fürst",MALE,Q181553,b7953cac-2c90-4982-a3f2-5249523d925f
https://www.deckenmalerei.eu/55814224-d9c3-4cb0-876c-22f7987fa7c2,"Walrad, Nassau-Usingen, Fürst",MALE,Q475950,55814224-d9c3-4cb0-876c-22f7987fa7c2
https://www.deckenmalerei.eu/1bfde43e-689e-48fa-8076-3bdbee0b6fce,"Stengel, Friedrich Joachim",MALE,Q91920,1bfde43e-689e-48fa-8076-3bdbee0b6fce
https://www.deckenmalerei.eu/b31771b8-eb1c-4955-93f5-9e0602cca37f,"Leitenstorffer, Franz Anton von",MALE,Q16006198,b31771b8-eb1c-4955-93f5-9e0602cca37f
https://www.deckenmalerei.eu/fa20bf0e-fb90-48c1-aa03-454e6ce97ee5,"Feuchtmayer, Joseph Anton",MALE,Q323434,fa20bf0e-fb90-48c1-aa03-454e6ce97ee5
https://www.deckenmalerei.eu/9ec3899b-bbeb-488b-8498-cb99596b787a,"Retti, Leopoldo",MALE,Q1819959,9ec3899b-bbeb-488b-8498-cb99596b787a
https://www.deckenmalerei.eu/80d66bb0-c4c8-11e9-8385-59bf93401dce,"Hetsch, Philipp Friedrich von",MALE,Q878171,80d66bb0-c4c8-11e9-8385-59bf93401dce
https://www.deckenmalerei.eu/72f433e4-228d-4478-b6b0-2875e074f564,"Coypel, Charles-Antoine",MALE,Q113536,72f433e4-228d-4478-b6b0-2875e074f564
https://www.deckenmalerei.eu/c186c695-9e42-40ce-8804-a3453a84ab0a,"Cesio, Carlo",MALE,Q2918353,c186c695-9e42-40ce-8804-a3453a84ab0a
https://www.deckenmalerei.eu/68199071-1469-4f9e-85f2-4ec243fd99c3,"Albert Anton, Schwarzburg-Rudolstadt, Graf",MALE,Q69960,68199071-1469-4f9e-85f2-4ec243fd99c3
https://www.deckenmalerei.eu/c4c6bbd4-f40e-49de-80e2-24bdfb3a1d15,"Modler, Johann Baptist",MALE,Q1692571,c4c6bbd4-f40e-49de-80e2-24bdfb3a1d15
https://www.deckenmalerei.eu/5beab2eb-7bb2-44e4-ab84-04b5b4e00ec3,"Unruhe, Johann Georg",MALE,Q1693980,5beab2eb-7bb2-44e4-ab84-04b5b4e00ec3
https://www.deckenmalerei.eu/859fa6f0-c812-11e9-926e-ffd9c599064a,"Leopold Ernst, Passau, Bischof",MALE,Q85063,859fa6f0-c812-11e9-926e-ffd9c599064a
https://www.deckenmalerei.eu/2b256520-c7e5-11e9-91e0-9bbdba1c3ce9,"Lamberg, Joseph Dominikus Graf von",MALE,Q86887,2b256520-c7e5-11e9-91e0-9bbdba1c3ce9
https://www.deckenmalerei.eu/d8230379-ccf2-4ce4-bfd3-dbb411e3e409,"Hefele, Melchior",MALE,Q572057,d8230379-ccf2-4ce4-bfd3-dbb411e3e409
https://www.deckenmalerei.eu/385caa9e-60a5-42ca-a45f-d697ffb256e9,"Pawanger, Jakob",MALE,Q1307196,385caa9e-60a5-42ca-a45f-d697ffb256e9
https://www.deckenmalerei.eu/dc125de9-3668-45e1-962e-3137c607412e,"Rösel von Rosenhof, Franz",MALE,Q21529674,dc125de9-3668-45e1-962e-3137c607412e
https://www.deckenmalerei.eu/27e112ba-305a-43c6-916d-e917d5f4c6a5,"Rottmayr, Johann Michael",MALE,Q674772,27e112ba-305a-43c6-916d-e917d5f4c6a5
https://www.deckenmalerei.eu/bf8bf309-12e6-49fe-b77c-1a5dfdd5e09f,"Wiedemann, Michael",MALE,Q104759111,bf8bf309-12e6-49fe-b77c-1a5dfdd5e09f
https://www.deckenmalerei.eu/593928d6-3d0b-4d62-82b1-e4760ed8cda1,"Glückher, Johann Georg",MALE,Q94824251,593928d6-3d0b-4d62-82b1-e4760ed8cda1
https://www.deckenmalerei.eu/c1194631-2f6f-4130-a54f-a1c1a0fed4a0,"Veen, Otto van",MALE,Q785355,c1194631-2f6f-4130-a54f-a1c1a0fed4a0
https://www.deckenmalerei.eu/e315e1ff-eb4d-46fd-9807-620631707e89,"Rembrandt, Rijn van",MALE,Q5598,e315e1ff-eb4d-46fd-9807-620631707e89
https://www.deckenmalerei.eu/265e3a39-dfef-4693-b0dd-c62d7cb85956,"Richter, Johann Adolf",MALE,Q64589575,265e3a39-dfef-4693-b0dd-c62d7cb85956
https://www.deckenmalerei.eu/3105d1cf-643d-43cf-8bd4-59626f3d2f63,"Christian IV., Pfalz-Zweibrücken, Herzog",MALE,Q64603,3105d1cf-643d-43cf-8bd4-59626f3d2f63
https://www.deckenmalerei.eu/e383e915-be55-430c-a4ce-6d38cc92a628,"Sundahl, Jonas Erickson",MALE,Q1702936,e383e915-be55-430c-a4ce-6d38cc92a628
https://www.deckenmalerei.eu/d63c52a0-c594-11e9-9b89-139a7d3e65b8,"Steinberg, Friedrich von",MALE,Q94911915,d63c52a0-c594-11e9-9b89-139a7d3e65b8
https://www.deckenmalerei.eu/bb736eea-eecc-4c52-9817-dd273a8abd74,"Pfalz-Zweibrücken, Friedrich Michael von",MALE,Q61780,bb736eea-eecc-4c52-9817-dd273a8abd74
https://www.deckenmalerei.eu/d6e1f708-c7b7-489d-b490-18b13c731cf6,"Wilhelm Ernst, Sachsen-Weimar, Herzog",MALE,Q62659,d6e1f708-c7b7-489d-b490-18b13c731cf6
https://www.deckenmalerei.eu/a200f05d-f51f-4ed5-90b3-83d425d23e40,"Biarelle, Johann Adolf",MALE,Q95305090,a200f05d-f51f-4ed5-90b3-83d425d23e40
https://www.deckenmalerei.eu/7969fef0-c7f7-11e9-b70b-d3ef6d0103b8,"Desmarées, Georg",MALE,Q707378,7969fef0-c7f7-11e9-b70b-d3ef6d0103b8
https://www.deckenmalerei.eu/07b08b15-242b-434f-9148-d9ce2ef10f06,"Helmont, Johann Franz van",MALE,Q105523415,07b08b15-242b-434f-9148-d9ce2ef10f06
https://www.deckenmalerei.eu/9bb0789e-ef44-400f-b6e0-4eb3850347ba,"Bens, Christiane",FEMALE,Q23059260,9bb0789e-ef44-400f-b6e0-4eb3850347ba
https://www.deckenmalerei.eu/47ff62dd-edf3-434f-8c7f-688d6c44f423,"August, Sachsen, Kurfürst",MALE,Q435016,47ff62dd-edf3-434f-8c7f-688d6c44f423
https://www.deckenmalerei.eu/e7590e67-f15d-4b5d-abcd-7705008c6fd9,"Göding, Heinrich",MALE,Q28503699,e7590e67-f15d-4b5d-abcd-7705008c6fd9
https://www.deckenmalerei.eu/a2fb62f2-44a7-4946-b90f-d5e1ae561864,"Anton III. Ulrich, Montfort, Graf",MALE,Q590489,a2fb62f2-44a7-4946-b90f-d5e1ae561864
https://www.deckenmalerei.eu/9e8116c2-f888-4580-b3be-4109dbe4e8a3,"Maximilian Ernst, Montfort",FEMALE,Q50828388,9e8116c2-f888-4580-b3be-4109dbe4e8a3
https://www.deckenmalerei.eu/bcafbf5b-3177-4aec-9d48-1dc1fbb627d7,"Welsch, Maximilian von",MALE,Q88651,bcafbf5b-3177-4aec-9d48-1dc1fbb627d7
https://www.deckenmalerei.eu/6944fa10-cf7f-4017-bd73-b71e0d03958c,"Emele, Jakob",MALE,Q1678993,6944fa10-cf7f-4017-bd73-b71e0d03958c
https://www.deckenmalerei.eu/74b2cdc2-95ac-4156-b99d-2fe61fa802f8,"Gigl, Johann Caspar",MALE,Q15821311,74b2cdc2-95ac-4156-b99d-2fe61fa802f8
https://www.deckenmalerei.eu/eadb7528-c4d5-4db5-b344-04dc11516ee7,"Moosbrugger, Andreas",MALE,Q499645,eadb7528-c4d5-4db5-b344-04dc11516ee7
